업체명,위도,경도
베스티호텔,35.12819599,128.8539747
대저캠핑장,35.21594699,128.9910806
대저생태공원캠핑장,35.20741419,128.9847474
공항하숙,35.18070548,128.9557911
에어포트호텔,35.16569198,128.9545073
초롱블루펜션,35.0153664,128.8344939
썬앤문풀빌라,35.01548277,128.8341854
파도소리,35.01621381,128.834598
하늘과바다,35.01490389,128.8339249
썬앤문풀빌라,35.01541542,128.834292
가덕도새바지펜션,35.01469828,128.8344362
대항체험마을민박,35.01166947,128.8276588
섬마을장어구이펜션,35.01415788,128.8275994
대항펜션,35.01373969,128.8274268
대항민박,35.01312713,128.827622
W모텔,35.10080432,128.9289018
비엠텔모텔,35.0989412,128.9280046
마틴호텔,35.10112933,128.9285519
JK호텔,35.10020443,128.9285144
모텔 제타,35.10393706,128.9294126
모텔 마르,35.10393697,128.9294125
헤리티지디자인호텔,35.10036501,128.928637
디자인팝 모텔,35.0990703,128.9279906
씨사이드모텔,35.09830653,128.9277224
비엠텔모텔,35.0989531,128.9280048
브라운도트호텔 명지점,35.09919408,128.92803
넘버25호텔,35.09402639,128.9081885
더포인트호텔,35.09340432,128.908121
호텔오유,35.09218239,128.9017599
오이아호텔명지,35.093931,128.9001002
씨엘오션호텔,35.09073409,128.9020713
신라스테이,35.09670494,128.9052621
넘버25호텔 명지오션시티점 비즈니스,35.08047764,128.9029945
오션시티호텔,35.08091563,128.9029961
사이버모텔,35.08268928,128.9042159
호텔프렌치코드,35.08361971,128.9042136
레전드호텔,35.15964789,128.8639555
마글램핑장,35.1535571,128.8790459
베스트루이스해밀턴호텔 서부산점,35.1468498,128.8788042
장항펜션,35.05567769,128.8064334
대한상공회의소부산인력개발원,35.09132893,128.8488466
성고개산장,35.11083486,128.8530819
벨라지오모텔,35.086613,128.8811579
IW모텔,35.08660413,128.8802745
호텔더메이,35.08661568,128.8793305
2월호텔,35.0866038,128.8789326
S모텔,35.08661107,128.878301
블랑비즈니스호텔,35.0869795,128.8813332
까르페호텔,35.08661741,128.8807388
호텔에그,35.0866149,128.8786857
2월호텔 강서신관,35.08700356,128.8810578
모모까르페호텔,35.08661741,128.8807388
브라운도트호텔,35.08331539,128.8707373
더브레인호텔,35.08173773,128.8722958
호텔더원,35.08289233,128.8709693
V호텔,35.08639646,128.8807192
비지니스호텔,35.08639259,128.8811301
펀모텔,35.08638903,128.8801047
브이모텔,35.08639751,128.8807306
이그니스호텔,35.08637727,128.8793003
굿프라임호텔,35.14997988,128.8309512
헤르몬호텔,35.15009789,128.8322324
투썸게스트하우스앤펜션,35.04294899,128.8096954
우리펜션,35.02566624,128.8163069
어울림쉼터펜션,35.02280798,128.8145275
갈릴리펜션,35.03046001,128.8146009
카리브의일몰,35.03344314,128.8111763
우진펜션,35.0315126,128.8123775
가덕도그린빌펜션,35.03744273,128.8133261
전원별장,35.03697853,128.8140856
가덕부들펜션,35.03166293,128.8247616
로뎀펜션,35.03174159,128.8241144
꿈에그린펜션,35.0320609,128.8242522
자연애펜션,35.03179172,128.8248
가덕도펜션민박,35.02841583,128.8176455
초록펜션,35.02659721,128.8168296
노을빛펜션,35.02731297,128.8186208
은행나무펜션,35.02668722,128.8167941
가덕도힐링민박펜션,35.02727428,128.8162801
펜션GALLERY가덕,35.03410714,128.8225881
백수장,35.24362832,129.0875086
호텔G&G,35.24486672,129.0919301
카카오호텔,35.24438044,129.0914817
호텔캔들,35.2449448,129.0904558
제니스호텔,35.2449823,129.0907235
제니스호텔,35.24497552,129.0907183
쇼모텔,35.24602969,129.0917448
호텔야자,35.24743924,129.0916896
9월호텔,35.24787274,129.0916538
보브호텔,35.247583,129.0916855
넘버25호텔,35.24798471,129.0916546
로즈베이호텔,35.24786181,129.0916692
브라운도트 호텔 구서역점,35.24796884,129.0918741
티에스호텔,35.25682316,129.0909085
호텔프렌치코드,35.24489876,129.0922909
호텔시카고,35.25719867,129.0908739
파크모텔,35.25668701,129.0920876
목화장여관,35.25772178,129.0906196
드림모텔,35.22077248,129.1125727
천우장,35.21982244,129.1116956
V1모텔,35.21633713,129.1106617
V1모텔,35.21632982,129.1106485
새동진장여관,35.21398014,129.1094521
조이게스트하우스,35.21409549,129.1094291
새동진장여관,35.21396062,129.1094485
조이,35.21409206,129.1094288
휴앤고게스트하우스,35.24936983,129.0588925
부산학생교육원,35.25926999,129.0438168
쏭하우스,35.25812807,129.0916247
본우효덕수련원,35.26643882,129.0924331
스포원파크재난안전체험관,35.29362772,129.1067686
이데아호텔,35.2250157,129.0912549
기찰탕여관,35.2384543,129.0928986
라찌모텔,35.24258278,129.0911854
이화모텔,35.21541627,129.1087541
젠모텔,35.21513983,129.1065015
파래스,35.21509207,129.1056031
제이아트빌,35.21521624,129.1057643
늘푸른,35.21479468,129.1073521
부림모텔,35.21442326,129.1075125
헤이브호텔,35.21481219,129.1080432
초원장,35.21472819,129.107152
삼성여인숙,35.21541721,129.1022397
목란장,35.21430893,129.1081439
호텔 블랑,35.21500571,129.107687
넘버25호텔,35.21482716,129.10752
마이홈모텔,35.21505069,129.1068185
굿타임,35.2140279,129.1050332
장미별장여관,35.214175,129.1052743
베니스모텔,35.21391911,129.105935
진영장,35.21402869,129.1060549
청림모텔,35.21395424,129.106671
쉐르빌모텔,35.21376459,129.1061925
진영모텔,35.2140373,129.1060647
아마존모텔,35.21331442,129.1068925
그랜드모텔,35.21380844,129.1070393
몽블랑모텔,35.21396675,129.1075696
마모텔,35.21399983,129.1071283
금오별장,35.21391246,129.1074344
동산여인숙,35.21766907,129.0963963
OPENTHEDOOR,35.21593158,129.1006992
제일여인숙,35.21661418,129.1021231
동진여관,35.21400816,129.1031485
아젤리아,35.21516884,129.1055245
빙고모텔,35.21528673,129.1056637
목화모텔,35.25771326,129.0906073
동평장여관,35.22502779,129.0817899
새온천모텔찜질방,35.2240551,129.0815247
송원장,35.22376332,129.0814923
우보,35.22359422,129.0814342
금성여인숙,35.2250455,129.0819666
쉴라게스트하우스,35.23660168,129.0836898
BUSANSPAGUESTHOUSE,35.23490211,129.0833713
단디하우스부산대,35.23491329,129.087658
부산사랑게스트하우스,35.23098012,129.0862534
태양,35.22286211,129.0846472
웁스모텔,35.2242952,129.0851221
아젤리아,35.22372824,129.0844432
올레모텔,35.22357183,129.0842698
로망스모텔,35.22272369,129.0861081
맥스모텔,35.22261418,129.0848461
모텔델루나,35.22440026,129.082447
HOTELYOUAIN,35.22321721,129.0843749
대도여관,35.22343918,129.0842094
아라모텔,35.22245892,129.0848261
아레스모텔,35.22338369,129.0844811
만리장여관,35.22384332,129.0830621
에어비앤비니하오부산,35.2342498,129.0887575
태광 달방,35.22217112,129.0863136
팔레스모텔,35.27706461,129.088686
청룡여관,35.27537144,129.0891245
유성장모텔,35.27569492,129.0890979
범어장,35.27393681,129.0918485
범어장모텔,35.27393827,129.0918193
에스모텔,35.2775317,129.0891817
니즈호텔,35.2744981,129.0899731
그루브펜션,35.18619159,129.2080752
모닝블루펜션,35.18480567,129.2125121
바다애펜션,35.18604169,129.2133248
오시리아펜션,35.18812494,129.2177743
시나몬하우스앤카페,35.18452008,129.2113171
가온펜션,35.1844777,129.2127078
타샤모텔,35.23486816,129.2152805
골든베이펜션,35.22131533,129.2270667
고마펜션,35.23499608,129.2432792
본레브연화리330풀빌라앤호텔,35.21559526,129.2229761
MVG모텔,35.21392038,129.2220218
전망좋은집,35.22515777,129.2288831
연화리관광호텔,35.21559526,129.2229761
호텔오즈,35.22075941,129.2271744
타이드어웨이풀빌라,35.18217092,129.2085278
연화리330 POOL VILLA Bon reve,35.21558798,129.2229938
로드엠게스트하우스펜션,35.22374937,129.2310754
연화펜션,35.21366559,129.2218632
지앤지모텔,35.21419613,129.222202
MVG무인텔,35.2139435,129.2220125
아난티 힐튼 부산,35.19795241,129.2280692
꿈의궁전모텔,35.22228138,129.2270277
오즈모텔,35.2207852,129.2271806
별이그린바다펜션,35.18223994,129.2110845
아난티코브,35.19973708,129.22865
필모텔,35.21377212,129.2219608
숲속농원,35.21903124,129.1828651
기장숲속농원캠프,35.21882078,129.1829515
사랑애펜션,35.23775114,129.2416983
휴인펜션,35.18455021,129.2102251
더하루펜션,35.18525193,129.2104981
마루하우스펜션,35.18618548,129.2108578
아라하우스펜션,35.18397327,129.2095241
더베이펜션,35.18436889,129.2101493
솔레이펜션,35.18372558,129.2096279
브라이트펜션,35.1846836,129.2102984
부산라메르펜션,35.18491747,129.2103747
백용펜션,35.18474468,129.2099886
더펜션502,35.18814181,129.2113813
해오름펜션,35.18782476,129.2112324
J&J하우스,35.18796486,129.2113093
바우하우스펜션,35.18480392,129.2098608
송정로뎀나무펜션,35.18485999,129.2095295
메종펜션,35.18394728,129.209296
그루브펜션,35.18611091,129.208151
GB코티지,35.1855167,129.2093375
오시리아인펜션,35.18516607,129.2093698
엘티움,35.18598512,129.2095581
송정 메이플하우스,35.18544856,129.2095472
송정드림펜션,35.18494196,129.2092725
팰리스모텔,35.23391641,129.2188739
더원모텔,35.22715554,129.2270725
하얀둥지펜션,35.2274257,129.2268482
더캐슬해운대비치,35.22680247,129.2213595
해운대비치골프앤리조트,35.22750673,129.22575
올리브모텔,35.23409002,129.2185079
비너스모텔,35.23313818,129.2191334
부산 기장 휴,35.23479568,129.215477
시랑리129펜션,35.19664328,129.2249174
돌담집그곳,35.19594168,129.2231
드림하우스펜션,35.24026608,129.2478811
죽성여관,35.24069847,129.2471192
TOC모텔,35.25135363,129.2082617
모텔헤이데이,35.24929092,129.2097105
베스트루이스해밀턴호텔 기장점,35.24951122,129.2096433
2001HAMILTONHOTEL,35.24947386,129.2095375
모텔헤이데이,35.24928498,129.2097099
베스트루이스해밀턴호텔,35.24946788,129.2095269
서랑펜션,35.20102999,129.2059
펜션드리머,35.21697178,129.2253055
필모텔,35.21613866,129.2249753
엔줄리오펜션,35.2153393,129.2231287
기장브라운도트펜션,35.21792679,129.2254973
IW모텔,35.22049782,129.2273042
브라운도트호텔,35.21789346,129.22571
넘버이십오,35.21918249,129.2264024
엔쥴리오,35.21530937,129.2231286
초콜릿,35.21637501,129.2251359
초콜릿모텔,35.21643343,129.2251298
기장호텔,35.24148239,129.2144519
테마,35.24201229,129.2151228
루이스호텔,35.24167138,129.2157481
기장루이스호텔,35.24173549,129.215798
드림모텔,35.2530168,129.2143901
호텔리안,35.25038237,129.2137116
부띠끄호텔 오월로,35.25010344,129.2136728
브룩스호텔,35.25067491,129.2135032
부띠끄호텔 오월로,35.25010921,129.2136787
이데아호텔,35.25362273,129.2143276
2PM호텔,35.25074703,129.2137006
큐모텔,35.25059418,129.2141236
HOTEL페오,35.25316662,129.2139845
짱모텔,35.25112852,129.2137112
넘버25호텔,35.25229656,129.2142802
힐모텔,35.25295621,129.2145426
이지고글램핑,35.27931701,129.2020381
지오클럽캠핑장,35.25771827,129.2357055
일광민박딴따라,35.26290854,129.2335084
민캠프힐링오토캠핑장,35.28975511,129.2344849
사랑채캠프,35.25906518,129.2339539
일광추억이머무르는곳,35.26257492,129.232687
테라스,35.26081708,129.2331247
일출민박,35.25957291,129.2332452
속시원한대구탕,35.26057537,129.2332445
채움펜션,35.30331368,129.2584342
일광온정바다,35.28284033,129.2583936
메모리펜션,35.28278644,129.2592046
바다펜션,35.28278066,129.258697
비치하임펜션,35.30734392,129.2589104
몽블랑모텔,35.26447598,129.2336108
캐슬모텔,35.26491276,129.2337386
쉼표모텔,35.26474117,129.2346141
해변24편의점,35.2640334,129.2344786
해나무민박,35.2626697,129.2332637
늘봄모텔,35.26582452,129.233977
즐거운민박,35.26383724,129.2343323
삼성장펜션,35.26328944,129.2335718
제이스펜션&글램핑,35.27724586,129.2343007
일광하우스,35.26493239,129.2385515
바베네캠핑장,35.27293273,129.2535064
일광펜션,35.31267275,129.2612869
까페카라반,35.30914968,129.2592798
기장메이트펜션,35.31081929,129.2600777
모아펜션,35.31252254,129.2612205
리버사이드펜션,35.29293062,129.2596678
일광메모리펜션,35.28283169,129.2590806
사계절펜션,35.31166766,129.2604364
드메르펜션,35.2923648,129.2598971
바다하우스,35.29346477,129.2598241
별장민박,35.3122733,129.2612304
큐모텔,35.2641028,129.2333035
알로하펜션,35.29389668,129.2601787
발리모텔,35.26206704,129.2315489
아셀펜션,35.26179764,129.2327962
어베인,35.26122324,129.2330551
1872팡시온펜션,35.25775916,129.2435827
부산해운대1872팡시온,35.25773869,129.2435454
메르쏭하우스,35.25807928,129.2432716
하루펜션,35.25859718,129.2433438
고운학리펜션,35.25835087,129.2431815
라고마르펜션,35.25891439,129.2434036
하운드호텔,35.26552711,129.2305381
농촌체험민박집,35.2964199,129.2025782
일광횡계민박,35.27170254,129.222095
엔젤앤가든,35.32483556,129.270191
길천여인숙,35.32687594,129.283682
산수유,35.36885054,129.2459056
늘봄펜션,35.34719821,129.2413723
만석꾼캠핑장,35.33110731,129.2711622
월내태양민박,35.32614394,129.2772528
달빛펜션,35.31859452,129.2632604
아름민박집,35.3182258,129.2631794
해변민박,35.31776609,129.2629941
임랑별장민박,35.31711904,129.2625183
성남편의점민박,35.32063136,129.2659866
선민박,35.31824836,129.2637955
한바다민박,35.31789191,129.263312
임랑펜션형브이민박,35.32042177,129.2658064
더뷰펜션,35.31670959,129.2625779
양지민박,35.31898708,129.2638711
임랑태양민박,35.3175556,129.263172
동부산온천호텔,35.34336416,129.2531894
산장가든,35.36840787,129.246617
장안사민박형펜션,35.34845494,129.2536186
한옥펜션금수동,35.34466882,129.2532313
금관글램핑,35.34359963,129.253861
장원민박,35.34819263,129.2537714
수드,35.36582222,129.2490417
금관가든,35.34358314,129.253817
장안캠프,35.3421815,129.2523192
동부산온천호텔,35.34333574,129.2531717
루나펜션,35.3635823,129.250344
엔젤앤가든,35.32503924,129.2708113
해파랑민박,35.32096957,129.2668787
보리수펜션,35.32512177,129.2710794
더무빙카라반캠핑,35.32266612,129.2700949
텐트오브미팅,35.32402981,129.2736679
오투펜션,35.32187198,129.2679362
얀카라반펜션,35.32156866,129.2672237
기장문화예절학교,35.32554346,129.2682629
호수아펜션민박,35.32136008,129.2667894
휴펜션,35.37055583,129.2444009
다란향 한옥,35.31514631,129.1715894
호텔다온,35.3212147,129.1799899
큐브모텔,35.3212428,129.179862
파크모텔,35.32181376,129.1803163
기장군청소년수련관,35.31111144,129.1997541
병산골목장캠핑,35.34530836,129.1877889
초원숲속글램핑,35.34537339,129.1877351
초원숲속야영장,35.34507392,129.1877069
호수글램핑,35.34646376,129.1851427
k2모텔,35.31610069,129.1821329
브라운도트호텔,35.31611203,129.1817517
호텔라움,35.3160994,129.1809748
호텔썸,35.31610989,129.181374
더원호텔,35.31639229,129.1842866
호텔여기어때,35.31622426,129.1827183
부산꿈틀어린이텃밭학교,35.27780524,129.146678
낙원농원,35.33627132,129.1268525
실베네집,35.23616044,129.1765641
진주당혜,35.2916654,129.1669688
부산유아놀이꿈터,35.27265561,129.1577857
영남장여관,35.11849224,129.0793084
신라장여관,35.11644331,129.0813704
새여관,35.1178686,129.0798068
리베모텔,35.13574794,129.092109
우성빌,35.1356371,129.0925842
남일여인숙,35.13560894,129.0921476
브이모텔,35.13528827,129.0862611
호텔스미스,35.13521422,129.0849343
보스코호텔,35.13535219,129.0873566
스테이 로드12,35.13554001,129.0874999
빈센트게스트하우스,35.12837791,129.0919259
엠파크모텔,35.13538306,129.087835
어린왕자,35.14112853,129.1005194
풍조장여관,35.13487097,129.0839417
호텔브라운도트 대연점,35.13453381,129.0892951
호텔뮤리,35.13547057,129.0908831
낙원모텔,35.13553131,129.0907202
황금모텔,35.13461686,129.0904076
뮤트호텔,35.13464742,129.0907994
그린하우스,35.13490958,129.094663
장미하우스,35.13500836,129.0945078
히딩크원룸,35.13771426,129.1057581
MAYHOUSE,35.13417062,129.0987066
초이스게스트하우스,35.13374326,129.0999151
부산해피하우스,35.13751598,129.1024834
더훈애견호텔,35.1377159,129.1021402
용궁모텔,35.12998202,129.0913517
코리아호텔,35.13275907,129.0923112
이데아호텔,35.13191378,129.0924305
킴스하우스,35.13387259,129.0928229
KIMSHOUSEBUSAN2ND,35.13385763,129.0926373
호텔더그랑,35.13477312,129.0937138
꿈모텔,35.13476252,129.0938887
UV모텔,35.13467223,129.0914777
아젤리아모텔,35.13450026,129.0888764
유니콘모텔,35.1346684,129.0916322
대연동 한스빌,35.13465118,129.0911649
지앤지호텔,35.13460158,129.0900052
제트호텔,35.13463791,129.0909951
K모텔,35.13464223,129.0913184
루이모텔,35.13445751,129.0878116
웰킨호텔,35.1345972,129.0901742
호텔온나,35.13441344,129.0915211
DYDCOZYHOUSE,35.13965034,129.0838484
MAMANDAUGHTERHOUSE,35.1326236,129.0887641
부산게스트닷컴,35.14082653,129.0690799
T호텔,35.13756926,129.066685
범일여인숙,35.14175932,129.0649752
부산국제금융연수원,35.14649532,129.0658659
블루모텔,35.13781958,129.0696365
낙원모텔,35.13760206,129.0702526
산해모텔,35.13744963,129.0697071
부산 문현동 그랜드,35.1375142,129.0699773
블루모텔,35.13772539,129.0694948
클라우드나인,35.13768783,129.0700003
정성호텔,35.13764753,129.0694224
브이모텔,35.13773947,129.0671398
보브호텔,35.13756941,129.0669388
노던베이게스트하우스,35.13017206,129.0679146
태양모텔,35.14626724,129.0671184
선샤인하우스,35.14626724,129.0671184
아바니센트럴부산,35.14837957,129.065239
엔터모텔,35.13748767,129.0671589
데레사의집,35.13939698,129.0693276
문현모텔,35.13547909,129.0685579
대화장여관,35.11316092,129.0942048
오륙도여관,35.11429012,129.0949907
용당별장여관,35.11329644,129.0943135
한국해양수산연수원,35.11251462,129.1022739
용호서울모텔,35.12065547,129.1125603
부산해군회관,35.10486567,129.1162479
호텔시카고,35.11867923,129.1111579
SEALIZARD,35.11753837,129.1152394
네잎클로버,35.13131356,129.1133891
오륙도게스트하우스,35.10399841,129.1182619
성운장여관,35.11428231,129.1107893
노블레스모텔,35.11830681,129.1111214
베니스모텔,35.11871312,129.1114093
가든장모텔,35.11370616,129.1108046
넘버25호텔,35.11852927,129.1112952
여우하우스,35.12037086,129.1117922
서울모텔,35.12060939,129.112561
젠하우스,35.11515197,129.1113346
이기대외국인숙소,35.1189426,129.1122489
다해게스트하우스,35.1227472,129.1119905
게스트하우스,35.12631011,129.1082483
우암여관,35.12582043,129.0708113
ENJOYBUSAN,35.13907149,129.0484465
힐티장,35.14065981,129.0556499
엔젤여관,35.141401,129.0556237
금옥여인숙,35.14115043,129.0557862
영광숙박,35.14076529,129.0556089
신유아트빌모텔,35.13927072,129.0589658
안드레연수원,35.13091171,129.0593022
황토방모텔,35.13872003,129.0609962
수채화모텔,35.13872579,129.0616192
송림장여관,35.13843734,129.0607675
틴토호텔,35.13830679,129.0607742
허브모텔,35.13877091,129.0589071
프린스호텔,35.13929949,129.0588743
오지게스트하우스,35.13904227,129.0585653
현대,35.13929496,129.0585261
삼오여관,35.13830388,129.0584156
정원장,35.13814517,129.0586212
클라우디아,35.13909484,129.0585299
천지장여관,35.13949438,129.058345
낙원여인숙,35.13731506,129.0597627
CC호텔,35.13749011,129.0606487
U모텔,35.13766137,129.0610439
산수모텔,35.13777822,129.0604073
U모텔,35.13765203,129.0610411
산수모텔,35.13777816,129.0604072
화신장여관,35.13653407,129.0620319
대성그린빌,35.13664622,129.0619482
동일장,35.13668509,129.0616747
일루리삿,35.13569086,129.0631591
자성마이홈,35.13665954,129.0621745
명성황토빌,35.1368384,129.0618118
잭팟,35.13685731,129.0625763
명성황토빌,35.1368384,129.0618118
황규성,35.13575779,129.0639812
모텔369,35.13486904,129.0621177
코리아시티관광호텔,35.1380428,129.0635292
미진모텔,35.13975763,129.0610287
청운모텔,35.13951918,129.0610059
미진모텔,35.13975049,129.0610228
지앤지모텔,35.13927687,129.0632679
호텔라메르,35.14050523,129.0623238
범일동 W,35.14006786,129.0617786
하운드호텔,35.14018498,129.061939
라메르관광호텔,35.14048123,129.0622834
센스빌모텔,35.14077157,129.0621698
라온호텔,35.14032664,129.061896
와이,35.1406394,129.0617704
루이스호텔,35.14039166,129.0620139
금호펠리스,35.14019441,129.0616829
나포리모텔,35.13843013,129.0602848
리젠시모텔,35.13870614,129.0607582
나포리,35.13842423,129.0602808
스토리하우스,35.13844313,129.0604789
K7모텔,35.13855096,129.0605
허브모텔,35.13842203,129.0606193
해동모텔,35.14012607,129.0602694
리젠시모텔,35.13871811,129.0607673
리치모텔,35.1385407,129.0607998
삼성장여관,35.13613372,129.0556784
더디자인,35.14076661,129.056945
영모텔,35.13648271,129.0557433
대동여인숙,35.1402081,129.0560995
더디자인,35.14058208,129.0569841
브라운도트 호텔 범일점,35.14027189,129.056931
브라운도트호텔,35.14027189,129.056931
프린스모텔,35.1174461,129.0404349
송림장,35.13843727,129.0607677
힐모텔,35.12793217,129.0459675
힐모텔,35.12795883,129.0459622
꿈모텔,35.12952793,129.0475848
수정여관,35.12564541,129.0442417
초량리빙텔,35.12250494,129.0421433
보건탕,35.12542534,129.0430162
보영여관,35.12717796,129.0459749
경남여인숙,35.12754479,129.0457944
동구진로교육지원센터,35.12757021,129.0480407
월성여인숙,35.13032769,129.0496354
프라임관광호텔,35.13058708,129.0502138
동명여인숙,35.1302343,129.0495424
브라운도트 호텔 부산진역점,35.12952113,129.048421
영빈관모텔,35.12952093,129.0479497
청명여인숙,35.12961756,129.0480293
수정장여관,35.12531392,129.0435385
동원장여관,35.12564929,129.0436893
수정장여관,35.12531391,129.0435385
본모텔,35.13210928,129.0514041
경북여인숙,35.13397037,129.0546199
부산항힐링야영장,35.11408836,129.0503409
베스트인시티호텔,35.12030724,129.0414928
나우빌,35.12012003,129.040283
노떼라미아호텔,35.11184173,129.0397668
씨앤씨모텔,35.11310246,129.0370603
민트파라다이스,35.11304351,129.0373579
INN부산,35.1141472,129.0376759
씨엔씨여관,35.11309666,129.0370628
멕시멈호텔,35.11592723,129.0393263
마리나레지던스호텔,35.11553521,129.0388643
구봉여인숙,35.11515237,129.0390855
본역여인숙,35.11433791,129.0384915
물레,35.11267844,129.0375148
게스트하우스큐브,35.11462842,129.0385976
복성여관,35.11457684,129.0383635
남양장,35.1153894,129.0387808
장춘모텔,35.11340772,129.0380368
알프스모텔,35.1152711,129.0390936
크리스탈낮잠,35.11634374,129.0398186
대림장,35.11574613,129.0389543
거창여인숙,35.11294614,129.0377908
더월드,35.1125883,129.0377192
황금빌라,35.11299684,129.0378672
프리차,35.11615687,129.0341787
이바구캠프,35.11918333,129.0283125
이바구캠프,35.11915903,129.0285237
